source_id,ra,dec,ref_epoch,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,radial_velocity,radial_velocity_error,duplicated_source,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,mass_flame,mass_flame_lower,mass_flame_upper,lum_flame,lum_flame_lower,lum_flame_upper,radius_flame,radius_flame_lower,radius_flame_upper,age_flame,age_flame_lower,age_flame_upper,flags_flame
3179036008830848,48.353258238212746,4.775200170986658,2016.0,116.26781443397161,0.042744365,1741.8746105332423,0.04745122,86.49438435103424,0.0436992,28.16455,0.46345535,false,2962.7512,2949.462,2969.077,-0.2385,-0.3513,-0.1641,,,,0.0030004985,0.0030001984,0.0030007986,0.20695946,0.20282026,0.21109866,,,,20
14912165107085184,47.251989727646745,10.021186116181132,2016.0,79.45324543622554,0.02760114,286.34308194709666,0.039579593,-586.2967992412398,0.02931335,-29.26276,0.67946154,false,2998.476,2998.188,2998.7788,-0.3476,-0.3488,-0.3463,,,,0.0021570842,0.0021568683,0.0021573,0.17209633,0.16865438,0.17553827,,,,20
18565464288396416,39.07167733324421,6.8780898981735605,2016.0,138.4370910355932,0.041985847,1801.671457880569,0.043110535,1450.4869465238849,0.037766326,26.102678,0.28276944,false,3002.6929,3002.2876,3003.0376,-0.7057,-0.7077,-0.7039,,,,0.008771255,0.01,0.01377126,0.3460773,0.3208679,0.44495958,,,,20
19316224572460416,39.02838450657828,6.8933391075785275,2016.0,138.34000380964673,0.31773403,1778.585493720961,0.4300584,1477.3061594730598,0.24807107,25.208157,0.1449657,false,,,,,,,,,,,,,,,,,,,
31235033696866688,48.51322023809659,16.051276290714064,2016.0,72.63052496463385,0.19024242,-242.95472129646478,0.18599853,-54.85265153958889,0.15765223,,,false,,,,,,,,,,,,,,,,,,,
33732162042339072,41.64079022240677,16.416972047012635,2016.0,71.60475602761157,0.057644315,-831.5331881851774,0.060153704,-569.0246394430965,0.0553611,,,false,,,,,,,,,,,,,,,,,,,
35227046884571776,43.26964247679057,16.86437381897744,2016.0,260.98844068047276,0.09342672,3429.0828268077694,0.087942876,-3805.54112273733,0.08326042,,,false,,,,,,,,,,,,,,,,,,,
43574131143039104,58.17597943609416,17.014956629753385,2016.0,103.50079405457333,0.08819867,433.182994699696,0.106628865,-645.3686186694839,0.06898687,35.963917,1.7828425,false,,,,,,,,,,,,,,,,,,,
65829792677145344,58.691130905257694,24.27252217695994,2016.0,74.98865311008939,0.05667107,-293.33809684449193,0.07317235,-221.46381033206632,0.04234693,,,false,,,,,,,,,,,,,,,,,,,
74203982469858816,34.126686286501574,13.584959360471915,2016.0,109.94998579551846,0.07035666,504.215607702792,0.06316317,-433.1428938279141,0.051045492,18.89453,2.998947,false,,,,,,,,,,,,,,,,,,,
76868614540049408,30.058987047653364,13.044071201123836,2016.0,223.73208720990553,0.069856286,1096.4584858968615,0.06671383,-1771.5261453794967,0.056617845,-28.292406,0.25476867,false,,,,,,,,,,,,,,,,,,,
87921523897823872,38.97329569548593,20.219260277260023,2016.0,71.21640847108424,0.023202313,249.83907360754708,0.027399382,-140.33557150909022,0.022536617,0.55558777,0.18025115,false,3400.08,3311.9038,3500.7576,-0.5221,-0.7976,-0.2643,,,,0.03846914,0.03346904,0.04346923,0.5862544,0.54639125,0.6261175,,,,20
96331172942614528,25.62258568627586,20.26551918225611,2016.0,130.823369060264,0.15318972,-300.73691840079994,0.13664803,-673.5388952717276,0.10562495,-33.697662,0.12617125,false,5092.744,5091.184,5094.2344,-0.307,-0.3164,-0.2984,0.8127994,0.7727994,0.8527994,0.4628649,0.4577455,0.46798167,0.8739507,0.8558158,0.89208496,,,,00
102162639019033600,38.40513666109431,24.92413187711575,2016.0,100.14654474186186,0.042935688,48.39169781028855,0.043675553,-675.7897086061098,0.045849912,-6.4835854,0.35929582,false,3089.2524,3064.308,3101.007,-0.3066,-0.6803,-0.1262,,,,0.0055671716,0.01,0.010569118,0.2605447,0.1566853,0.37770665,,,,20
114207651462714880,41.068881780380345,25.52175109435131,2016.0,130.19563405443222,0.028051848,864.5251260254983,0.028395249,-363.19555086835487,0.025922759,30.25486,0.1532801,false,3179.169,3157.587,3238.1348,-0.7115,-0.7846,-0.4589,,,,0.01789197,0.01775371,0.017971193,0.44078022,0.42466503,0.44775355,,,,20
121254932585133568,54.03685781019895,31.31038873961227,2016.0,73.20776767623718,0.04488647,115.3597295257625,0.04646749,-132.3332198036441,0.038748913,14.461628,1.2441938,false,,,,,,,,,,,,,,,,,,,
144312344255035392,68.39367443219042,20.74463639402465,2016.0,73.51473636696828,0.030735936,454.8640847041525,0.033515245,-321.9457729525654,0.02026177,-2.7238092,1.6460981,false,3034.3267,3026.6655,3046.2202,-0.6742,-0.7794,-0.5072,,,,0.0028440163,0.0028437318,0.0028443008,0.19303797,0.1891772,0.19689874,,,,20
145421309108301184,67.25019487312947,21.92347532672426,2016.0,89.05460882101701,0.023446703,-67.01749247499168,0.02845738,174.62675301173243,0.020580705,-35.744156,0.118937805,false,3815.0378,3801.9475,3845.4495,-0.5783,-0.6612,-0.469,,,,0.12628733,0.121279225,0.13129064,0.81379455,0.7908756,0.83670264,,,,20
156150240492946816,77.66340440529314,29.78023889010632,2016.0,80.33526045489403,0.03306636,-246.89890116230157,0.034197498,57.78197178694594,0.02488421,-35.867126,0.21991962,false,,,,,,,,,,,,,,,,,,,
157915472050611456,69.55439166864008,28.216397864189464,2016.0,76.30705689396355,0.16309504,386.61505616028944,0.1861683,-79.48870523747335,0.14081517,40.29239,2.9857416,false,,,,,,,,,,,,,,,,,,,
157915536473892224,69.5547038414492,28.21620859415161,2016.0,75.66627620353817,0.07666169,393.5895202478289,0.098108225,-93.11131078209488,0.06856649,36.03524,0.97273743,false,,,,,,,,,,,,,,,,,,,
167202325215063168,60.40425876511105,28.830850805459676,2016.0,80.3803592551793,0.21024427,-468.257296045708,0.2588888,-102.60845638930972,0.15646195,,,false,,,,,,,,,,,,,,,,,,,
170639948323693952,62.15864195363978,33.63759679656128,2016.0,71.82205959553683,0.018904958,526.8736624635442,0.021882802,126.02597411315382,0.013901019,34.21244,0.14674056,false,3639.0974,3616.9912,3650.5967,-0.4621,-0.6166,-0.3593,0.5449567,0.50453407,0.5855953,0.050263565,0.049768094,0.05040635,0.63248557,0.60616565,0.64783216,5.9885893,0.2,13.5,00
179700710496485504,67.60697228135813,39.847325823269244,2016.0,91.84290429044435,0.026944173,274.7361941859391,0.032318566,-565.4349499702367,0.025207918,15.733405,0.7730753,false,,,,,,,,,,,,,,,,,,,
188771135583573504,79.78833900872726,40.09609817127969,2016.0,79.6021083335795,0.10045193,520.5689114669946,0.13219275,-664.487871734592,0.09714893,66.355095,0.120034285,false,5761.5337,5760.626,5762.3687,-0.3186,-0.3244,-0.3122,0.9979292,0.9579275,1.0379307,1.8109827,1.804399,1.8177772,1.3506571,1.3235326,1.3777888,10.108401,9.102089,11.114732,00
191109281417914880,84.85713696339813,40.64152329977908,2016.0,87.97466867359388,0.08009635,646.1495920545658,0.085667044,-834.4919233149807,0.05061715,,,false,,,,,,,,,,,,,,,,,,,
200296663143599104,73.15109158635963,40.70183928537737,2016.0,74.06984596438883,0.0488121,1175.720000968031,0.055516448,-1095.405742486073,0.04259271,102.451546,0.28974518,false,,,,,,,,,,,,,,,,,,,
205533465225342208,76.27525560161628,44.23424149518413,2016.0,74.13952783501048,0.03054101,95.18387177673358,0.044410113,-28.660061698127862,0.031937562,8.398448,0.81668997,false,3018.7253,3018.4966,3018.9656,-0.2122,-0.2139,-0.2106,,,,0.0028773441,0.0028770564,0.002877632,0.19611076,0.19218853,0.20003298,,,,20
211810233512673792,79.34999070128362,45.83779586527358,2016.0,74.95210975717671,0.01883288,88.4249612507515,0.020196933,-428.9109215093979,0.016972253,30.97163,0.15677783,false,3630.5886,3624.5825,3641.3816,-0.1129,-0.1585,-0.0242,0.53719205,0.4970829,0.5773574,0.048280984,0.043271173,0.05333517,0.55555,0.5246596,0.58667874,10.741266,3.3013268,13.5,00
211810233512673920,79.35014604066659,45.83684161390765,2016.0,75.18378634422855,0.05344913,53.96645153206382,0.058794755,-416.9026177100576,0.04921968,,,false,,,,,,,,,,,,,,,,,,,
229155579195699456,64.97040176423637,42.552042686039414,2016.0,97.4489959770632,0.09534248,528.6646313195976,0.08253221,-1441.613758240322,0.057803046,,,false,,,,,,,,,,,,,,,,,,,
230171768457140736,59.3320361570653,41.12839689730314,2016.0,70.50773123988075,0.060774513,-204.36787886194676,0.06201392,-24.743805798198984,0.050041407,,,false,,,,,,,,,,,,,,,,,,,
263916708025623680,85.33475293851619,53.478731438569575,2016.0,81.4987133119068,0.025277,2.803536776527377,0.02446867,-523.477490445451,0.021060443,0.9957748,0.12609318,false,5176.9434,5174.963,5178.9814,-0.2859,-0.2912,-0.2805,0.8139666,0.77395004,0.85399896,0.47172615,0.46671274,0.47674248,0.8537983,0.83612984,0.87146735,,,,00
263916742385357056,85.37807337010766,53.48750978876841,2016.0,81.46439142947709,0.023017565,3.8650721589923442,0.020597551,-515.9603142670272,0.0181734,1.6391277,0.16819885,false,3667.5244,3659.0176,3674.7798,-0.2039,-0.2944,-0.1364,,,,0.059136987,0.058509707,0.05935317,0.6811747,0.6642322,0.6974388,,,,20
266846631637524864,75.85923651184258,53.12163420733134,2016.0,72.17340591451902,0.017268956,1302.1185621203924,0.022615874,-1537.6442792268324,0.016486105,65.44726,0.14373107,false,3575.7656,3566.6414,3576.231,-0.789,-0.823,-0.7876,,,,0.05268921,0.04768907,0.057690073,0.5980751,0.5672789,0.6288751,,,,20
266846631637525120,75.85667289714588,53.121863566969814,2016.0,72.23599415423742,0.08656343,1286.5118404503908,0.10590695,-1570.3230179702246,0.08055789,,,false,,,,,,,,,,,,,,,,,,,
269066953631488384,89.98201323957848,58.56976827470822,2016.0,74.20506525451665,0.024624594,-0.5591544737456227,0.023448572,-252.69320948662102,0.024565779,0.15753625,0.51079065,false,,,,,,,,,,,,,,,,,,,
269067920001221888,89.90737758251713,58.591882912375425,2016.0,74.13970520405475,0.017304095,9.114921193697333,0.016683243,-254.01015846402925,0.015984144,-0.2905341,0.15094312,false,3390.4043,3386.567,3399.3894,-0.9688,-0.9794,-0.9405,,,,0.046348516,0.041347332,0.05134914,0.62398285,0.5880791,0.6598831,,,,20
272855565763652480,69.42278387138005,52.89150297231415,2016.0,100.91605993172233,0.026600812,304.12546543632584,0.02965237,-475.1460368893003,0.023979941,33.72583,0.13611707,false,3760.6282,3730.2793,3800.8206,-0.6343,-0.7844,-0.4619,0.60596526,0.56591856,0.6463476,0.07937894,0.07437415,0.084383205,0.66351694,0.63874537,0.6882866,10.321465,3.782393,13.5,00
283569928616960768,86.45398752483742,62.233278096244746,2016.0,74.1187240892331,0.018022198,297.263402945699,0.010858539,-786.5346566444352,0.01194351,-20.715618,0.122924216,false,,,,,,,,,,,,,,,,,,,
308256610357824640,16.41654124373291,28.491827062343326,2016.0,79.92625234127838,0.2547965,1917.6506594295265,0.2629171,-187.26396142979064,0.22233261,,,false,,,,,,,,,,,,,,,,,,,
326173044957518080,34.26965162484768,34.22313618253068,2016.0,91.6503559470644,0.42705396,1151.9350274578856,0.41110843,-246.60542439770165,0.2999191,-7.204872,1.844189,false,,,,,,,,,,,,,,,,,,,
327944328126649856,34.29473704167926,35.44121898612927,2016.0,96.7355313539234,0.04751567,548.9680375393165,0.06277868,-259.60526407353575,0.04772919,,,false,,,,,,,,,,,,,,,,,,,
348020242217448576,24.208998277705287,41.39055046681678,2016.0,74.18150048920077,0.035620563,-172.437199106067,0.031008085,-383.8240371951321,0.026677094,-28.317282,0.393816,false,,,,,,,,,,,,,,,,,,,
348020482735930112,24.198321215249642,41.4037617615712,2016.0,74.19396780666189,0.2082973,-171.89184082707104,0.27009702,-381.8151588992299,0.13014849,-28.74587,0.12611356,false,6096.4243,6093.169,6098.3823,-0.0976,-0.1117,-0.0851,1.256555,1.2165167,1.2965937,3.4089487,3.3901033,3.4284277,1.655236,1.6218166,1.6886768,3.9052172,3.400991,4.4094405,00
354077348697687424,35.56244783524825,47.880213287675296,2016.0,83.66062193439063,0.026224768,216.13395538312858,0.025820905,41.43599227073439,0.031850155,-38.60526,0.1310206,false,3731.8298,3718.1858,3748.451,-0.2263,-0.3798,-0.131,0.5750225,0.5349834,0.61526626,0.06640145,0.061172843,0.07148314,0.6141867,0.5870643,0.6407051,13.3175,7.858092,13.5,00
377423450888562304,14.265155951103674,45.08575010284643,2016.0,76.11009992405228,0.025093278,625.8373665033184,0.027301973,-68.02529909206436,0.017483892,6.476061,0.17218249,false,,,,,,,,,,,,,,,,,,,
385334196532776576,4.625300681217554,44.02874451664357,2016.0,280.6947310460246,0.027839076,2862.7964264973784,0.022829484,336.43190371856457,0.01896944,10.603611,0.14668693,false,3020.2869,3019.3335,3028.4321,-0.7747,-0.7828,-0.7337,,,,0.0037119307,0.0037115593,0.003712302,0.22242324,0.21797477,0.22687171,,,,20
385334230892516480,4.613226257557736,44.02478674398518,2016.0,280.706821579123,0.020284552,2891.5180773367792,0.015489398,411.8320203661465,0.01302328,11.367275,0.12266349,false,3352.2085,3351.798,3353.4177,-1.4361,-1.437,-1.4278,,,,0.023865439,0.018865429,0.028865457,0.4579952,0.4091517,0.5068388,,,,20
386653747925624576,1.4262386378366099,45.80971591580014,2016.0,86.82060614940866,0.029744592,846.0132101843459,0.02998101,-148.9092143394255,0.02449467,-2.2391562,0.13771725,false,,,,,,,,,,,,,,,,,,,
386653851004022144,1.4265906375173685,45.811373876292514,2016.0,86.80034639406611,0.024339102,888.4790652562915,0.022946188,-162.83098719525617,0.019623658,1.2486756,0.21936586,false,,,,,,,,,,,,,,,,,,,
386655019234959872,1.3009212651019344,45.785894350455116,2016.0,86.92985294608008,0.017042965,870.7325008268119,0.017015498,-151.3924962859703,0.013093354,-0.79244775,0.13856892,false,3633.867,3633.458,3634.5293,-0.0317,-0.0346,-0.0291,,,,0.04481318,0.04398717,0.045421213,0.56849426,0.5463727,0.5898214,,,,20
392350008432819328,3.9121438389884853,47.58934198184821,2016.0,86.99250931647948,0.036480345,-78.673398826095,0.034573596,-21.616236472215483,0.026143635,4.4394135,0.14404175,false,3215.3032,3214.599,3220.5305,-1.2004,-1.2019,-1.195,,,,0.021863783,0.016863564,0.026863875,0.47647277,0.42116132,0.53178287,,,,20
395234439752169344,3.0582193135460027,50.41997493299496,2016.0,91.96457630276807,0.018302355,-461.332056786813,0.015434003,-551.6672959352079,0.013221998,,,false,,,,,,,,,,,,,,,,,,,
409824168780424832,24.588466983866212,57.23095397492771,2016.0,75.88558947033205,0.021603774,-194.9316542782594,0.013856213,-347.11029477420243,0.014629321,-17.724129,0.16269529,false,3414.948,3414.7585,3415.1035,-0.2848,-0.286,-0.2839,,,,0.01376878,0.01,0.018768806,0.39264035,0.33833298,0.4643637,,,,20
411311395692644224,15.495585706669338,54.18217771927336,2016.0,90.01291497834785,0.025714919,-304.13454039362045,0.019989781,-116.38279060949287,0.019536635,-7.1885324,1.8966777,false,,,,,,,,,,,,,,,,,,,
411413822074322432,17.094749861202942,54.91320397755905,2016.0,130.28806976927032,0.4347771,3468.251393146748,0.3536465,-1564.8444473117734,0.36520144,-97.093796,0.25253788,false,,,,,,,,,,,,,,,,,,,
423027104407576576,2.874734923550554,59.13922658078038,2016.0,107.38727063119035,0.027303873,-905.7217674154335,0.024964612,-1166.8263106109798,0.02655277,,,false,,,,,,,,,,,,,,,,,,,
425040000962497792,12.281184764215306,57.815739188554126,2016.0,168.71856118825883,0.021581342,1144.6933944408322,0.018388271,-469.66761852950583,0.019459886,10.332795,0.11883571,false,,,,,,,,,,,,,,,,,,,
425040000962559616,12.285227381524425,57.81272812559009,2016.0,168.83216034019418,0.1663396,1078.6091666696218,0.1266705,-551.1334202185512,0.1531009,,,false,5726.01,5722.719,5730.129,-0.972,-0.9897,-0.9501,0.9600481,0.92003167,1.0003321,1.2662435,1.2604617,1.2720298,1.1434221,1.1204052,1.1664393,10.061203,8.896101,11.193326,00
426641955043723520,15.336900310600058,61.36213773499954,2016.0,94.97013378459856,0.017161392,362.4915172244558,0.013505089,-811.6220044630483,0.016424565,6.9985495,0.1531898,false,,,,,,,,,,,,,,,,,,,
436648129327098496,47.27540485964256,49.612873858437766,2016.0,94.54120718732504,0.14481215,1262.1927940527312,0.1332833,-91.08282222682243,0.13924265,49.472805,0.11690042,false,5873.7397,5872.3535,5875.1943,-0.0248,-0.0339,-0.0156,1.0567328,1.0167291,1.0967373,2.2305992,2.2224457,2.2392669,1.4422743,1.4133086,1.4712557,8.024676,7.177075,8.872261,00
438829629114680704,41.05222216366374,49.22805187168278,2016.0,89.68495177109118,0.16380331,334.70816467359896,0.18234769,-89.25073359566134,0.16147582,24.550722,0.12726237,false,6281.219,6278.441,6283.7715,-0.3648,-0.3757,-0.3563,1.1880293,1.1480212,1.2280362,2.3408136,2.3301818,2.3504896,1.2919663,1.2659609,1.3179432,2.774404,2.1767707,3.3722296,00
438829835272390784,41.044939504692216,49.23139692008499,2016.0,89.3738958436431,0.032019433,317.2462548195822,0.031426914,-60.4091315736588,0.02852022,25.25429,0.1375571,false,3547.1597,3532.9824,3557.8218,-0.4062,-0.4936,-0.3233,,,,0.042026807,0.041581742,0.042686403,0.56593406,0.551501,0.5950608,,,,20
445100418805396608,52.70255404316823,54.231972478973546,2016.0,95.21691603206115,0.039164517,-151.98741562609928,0.035595942,-3.4180864073567454,0.03698517,,,false,,,,,,,,,,,,,,,,,,,
453562088496088320,42.14855510212976,54.387861136028064,2016.0,92.0361989364657,0.03017235,-423.5459309004648,0.022955006,-385.2917593227337,0.029747594,,,false,,,,,,,,,,,,,,,,,,,
461701979229013376,49.061375759751755,58.165927998691465,2016.0,73.61877907779785,0.01939033,444.52544943472634,0.017568834,-324.6410417860182,0.019014837,21.076494,0.1580983,false,3508.4785,3495.3096,3525.3044,-0.3561,-0.4766,-0.188,,,,0.028631473,0.027830794,0.029011877,0.4912677,0.459096,0.51712537,,,,20
461701979233050624,49.06146615550071,58.16732758589717,2016.0,73.57693705785664,0.01862487,415.27678693898264,0.01755313,-318.4884468275154,0.01817355,21.37268,0.1421459,false,3310.7295,3253.0535,3442.9224,-0.7329,-0.9508,-0.3197,,,,0.025228955,0.024428273,0.025539083,0.48387757,0.43998218,0.50263023,,,,20
470826482637310080,67.80919062832808,58.967979971547436,2016.0,181.24383901243414,0.049853016,1300.3647836025643,0.05556656,-2046.1055188965706,0.047106765,27.816954,0.14049482,false,,,,,,,,,,,,,,,,,,,
470826482637310848,67.81389197465391,58.969481205135885,2016.0,181.2730074917688,0.02025858,1334.7796929514584,0.021359613,-1947.638150541708,0.018827802,,,false,,,,,,,,,,,,,,,,,,,
474987206435652608,58.29378718240847,62.56771136910784,2016.0,81.20240265110372,0.039976895,31.727420671015267,0.043226585,-269.0679845348576,0.042040274,-120.61159,0.14586087,false,,,,,,,,,,,,,,,,,,,
476809509515283712,63.076027344041044,64.73018080218111,2016.0,82.90278034597667,0.020169007,492.7870898317532,0.012978728,-435.8046816667496,0.018591693,20.027607,0.3189078,false,,,,,,,,,,,,,,,,,,,
505516521175942784,29.850702638903563,58.52028397205597,2016.0,76.29118871961205,0.025210984,320.6190173510011,0.02206136,-192.6339122885026,0.025717406,-9.592004,0.35745132,false,3001.676,3000.2346,3004.1917,-0.6106,-0.6191,-0.5966,,,,0.018549876,0.013549721,0.023550667,0.50365305,0.4350294,0.57228523,,,,20
512129087182637696,25.91570147910094,63.82080833636605,2016.0,73.97694829807692,0.01831691,-395.2102611682793,0.013285535,-582.8330852770017,0.017729584,-51.191017,0.12379651,false,,,,,,,,,,,,,,,,,,,
512167948043650816,26.94267663257596,63.85140778824967,2016.0,99.59015235307109,0.04383567,581.6839683076576,0.031530995,-246.46226734889734,0.036696628,2.6153479,0.11972526,false,5236.026,5234.666,5239.738,-0.1934,-0.1997,-0.1691,0.82659984,0.78657556,0.866661,0.5331325,0.52808535,0.53816235,0.8873019,0.86906564,0.9055349,,,,00
514923083669786112,30.394655289650444,63.769578629484386,2016.0,84.05535611757442,0.03160534,-258.3264340153221,0.024298592,-94.65152397997127,0.026353486,-84.63931,0.13528995,true,3165.7498,3163.9897,3191.5164,-0.8224,-0.8285,-0.7194,,,,0.027675422,0.022675207,0.032675855,0.5529256,0.50176656,0.6040867,,,,20
522863309964987520,15.668950820681058,62.345451222893885,2016.0,101.42379529598418,0.016878147,731.0879947758527,0.013724243,90.53173556175588,0.016883908,-6.2840915,0.1332864,false,3594.5579,3592.4685,3600.3562,-0.1073,-0.1208,-0.0782,,,,0.049189504,0.04418872,0.054192558,0.5719493,0.54070663,0.60320425,,,,20
522864272041351296,15.839644585280979,62.36589259248621,2016.0,101.37235858535027,0.047951706,730.398009578876,0.03865989,85.9667043087498,0.045255948,,,false,,,,,,,,,,,,,,,,,,,
527956488339113600,8.142840068147475,67.23327824206002,2016.0,100.3966028700123,0.037439648,1703.2256352835657,0.034532227,-250.05623854616192,0.042946342,-0.5410245,0.6780261,false,,,,,,,,,,,,,,,,,,,
527956488340229632,8.14303081725879,67.23432836058251,2016.0,101.08642729912918,0.46074644,1748.3189457862784,0.4223696,-347.5892927945718,0.5342037,-3.374065,0.4604925,false,,,,,,,,,,,,,,,,,,,
533621859441169920,15.659011875595588,71.67812049454075,2016.0,121.45982871489811,0.015784185,1746.7010132181863,0.01672895,-381.76236971875386,0.017081708,1.3429941,0.15439215,false,3272.1016,3239.1694,3328.0537,-0.4433,-0.5496,-0.2856,,,,0.032471366,0.03191733,0.032659505,0.56082404,0.53839976,0.5735461,,,,20
547381594623756416,47.771960037151786,73.76736018461561,2016.0,82.66062029486508,0.019240245,1825.6488599240827,0.017341752,-1074.9271019484925,0.020998124,12.938155,0.5705775,false,,,,,,,,,,,,,,,,,,,
555032443207370880,61.66178755097324,79.2652664645624,2016.0,73.99006093699691,0.01859067,277.3116764446193,0.018128999,-404.30615822225724,0.021040594,-2.4945648,1.1618031,false,2957.8188,2956.611,2958.1973,-0.2081,-0.2101,-0.2017,,,,0.002310386,0.002310155,0.002310617,0.18301085,0.17935061,0.18667108,,,,20
558611490995613056,30.47990733603085,73.54177186327202,2016.0,84.39373746893237,0.1107717,269.631736982749,0.14128153,-81.84103412914426,0.17808208,41.19061,2.7570422,false,,,,,,,,,,,,,,,,,,,
564184743637112832,7.699383472154511,77.70899709327993,2016.0,,,,,,,,,false,,,,,,,,,,,,,,,,,,,
567659818855055488,50.351214978167995,79.9685443981029,2016.0,71.65856556711978,0.013828526,410.0899489670118,0.013853712,287.87506822568264,0.015812792,-13.60931,0.16039926,false,3222.7449,3222.3345,3223.0933,-1.1117,-1.1138,-1.11,,,,0.025728477,0.020728461,0.030728493,0.5145299,0.46348554,0.5655742,,,,20
605079910398496640,134.08122584963937,12.662731415781227,2016.0,85.80428137734184,0.028488109,-47.29533054382583,0.03054965,-246.674635235264,0.022389952,-18.364176,2.8196256,false,3018.1387,3013.5442,3021.4312,-0.2315,-0.2576,-0.1088,,,,0.002717358,0.0027170863,0.0027176298,0.19051805,0.18670768,0.19432843,,,,20
614543647497149056,145.29015483359296,13.208925979812514,2016.0,86.61958910034566,0.021846896,-660.0385148963486,0.024300478,-143.16885005857742,0.020177348,10.823298,0.12650499,false,3557.6538,3557.3784,3557.9565,-0.0162,-0.0195,-0.0146,,,,0.034702774,0.029702695,0.039702844,0.4903521,0.45369035,0.5270138,,,,20
622339455521105280,153.97610368902318,17.490880663782907,2016.0,71.54468667741052,0.028425924,290.67623569780164,0.030811181,6.391454272550252,0.030030964,23.98697,0.3439641,false,3158.7434,3145.7212,3214.913,-0.8672,-0.9819,-0.2986,,,,0.008252532,0.008154515,0.008815706,0.30381584,0.30275068,0.30474675,,,,20
625453654702751872,154.89881370110675,19.869809905451323,2016.0,201.40642101948626,0.0296157,-498.6203603111094,0.027898356,-43.42766908201863,0.026116055,10.672628,0.21205069,false,3187.3616,3182.2246,3218.3567,-1.1456,-1.1519,-1.0501,,,,0.021868695,0.016863752,0.026869325,0.48493615,0.4286029,0.5412223,,,,20
628080246633611520,148.4782397121578,20.948079178895128,2016.0,104.76384886334955,0.0356943,-345.9726427859206,0.04158444,393.24896834576657,0.050747205,-11.332174,0.7034743,false,3006.4802,3004.7114,3009.8987,-0.6353,-0.65,-0.5626,,,,0.0023956355,0.002395396,0.002395875,0.18044648,0.17683753,0.18405542,,,,20
640862653425455360,145.26076749717325,22.022373130313945,2016.0,81.02373382378475,0.031308867,461.72158569650117,0.029844876,-487.44641717745594,0.028504314,46.79502,0.41399157,false,,,,,,,,,,,,,,,,,,,
659464504288593536,130.1198700178225,18.400428577282916,2016.0,73.85725694447376,0.06708812,-809.8172192020471,0.06536089,-448.96923878655116,0.04494864,,,false,,,,,,,,,,,,,,,,,,,
660597997696173440,134.55918967906837,19.762959843487355,2016.0,194.14430904826264,0.12283384,-767.0604915466433,0.122229315,-100.17647831567064,0.08311987,,,false,,,,,,,,,,,,,,,,,,,
660597997697274752,134.5586915113887,19.76257888198771,2016.0,196.2619260343735,0.19761291,-937.1328356544882,0.1901644,-34.559036887716566,0.13755071,15.260383,1.3543468,false,,,,,,,,,,,,,,,,,,,
664214600677732864,126.32931321958031,21.26297407961963,2016.0,92.60057937573538,0.8220848,-504.45372924629316,0.8961611,-302.6708106861668,0.6912567,,,false,,,,,,,,,,,,,,,,,,,
685103912857072640,135.09564332221345,21.8320625969277,2016.0,157.26857654561297,0.053540938,-514.9422462994559,0.05746422,-592.2533979775626,0.045126263,,,false,,,,,,,,,,,,,,,,,,,
703790044252850688,127.45009240230564,26.77328596508202,2016.0,279.2496391012477,0.06372576,-1113.693546784546,0.06408457,-612.1910728285187,0.047464374,,,false,,,,,,,,,,,,,,,,,,,
704966762213039488,133.16783218849463,28.315252421854034,2016.0,79.65602364629241,0.047467146,-481.17628166127133,0.04149532,-244.54437170112976,0.0324691,27.769577,0.22728924,false,,,,,,,,,,,,,,,,,,,
704967037090946688,133.146760620834,28.329783000362703,2016.0,79.44818375718161,0.042877857,-485.6808133468651,0.040257532,-233.51700529342878,0.03707892,27.187504,0.12249401,false,5184.4775,5178.8193,5185.935,0.2849,0.239,0.2928,,,,0.6176441,0.61257064,0.62279683,0.9740495,0.954162,0.9939497,,,,20
709563717249089792,130.06766840125894,31.45242630658037,2016.0,89.0701961270145,0.030670695,205.52677218211113,0.032468837,120.36027842982381,0.02507381,66.86808,0.19185364,false,3056.6667,3052.4226,3159.8604,-0.769,-0.7938,-0.3861,,,,0.010590496,0.010346904,0.0106386645,0.3671994,0.33994794,0.36843163,,,,20
732856080807636224,167.76369133153824,30.443892892292382,2016.0,84.15535722299161,0.01997997,604.906859388117,0.019305775,-206.05390207551753,0.01890891,-15.806729,0.13495457,false,3397.3765,3341.3591,3515.693,-0.717,-0.8645,-0.3323,,,,0.05182082,0.05056881,0.052678727,0.65710396,0.60707414,0.684476,,,,20
732857558276385664,167.7745997052698,30.445141490471975,2016.0,84.17656725244895,0.025834568,591.5995438980561,0.023988433,-197.12369314166156,0.029782925,-16.58288,0.12554532,false,3869.1812,3857.872,3876.9355,-0.7434,-0.8157,-0.6861,0.664565,0.624565,0.70456505,0.13234524,0.12734373,0.13734674,0.80950403,0.7872309,0.8317771,13.480679,10.073558,13.5,00
750586216906847104,162.43628733718958,35.542869572300205,2016.0,102.75212885827295,0.40586728,-700.8643323815055,0.55433613,-1048.6687776057422,0.41802064,64.614235,0.9530157,false,,,,,,,,,,,,,,,,,,,
